Category,Subcategory,Action,Sentence,Response
Music,Ambient,Check,Check the status of ambient music,Ambient music is currently playing
Music,Ambient,Check,Is ambient music playing?,Ambient music status: active
Music,Ambient,Check,What's the ambient music status?,Ambient music is on
Music,Ambient,Play,Play ambient music,Playing ambient music now
Music,Ambient,Play,Start ambient music,Ambient music started
Music,Ambient,Play,Put on some ambient music,Ambient music is playing
Music,Ambient,Stop,Stop ambient music,Ambient music stopped
Music,Ambient,Stop,Turn off ambient music,Ambient music has been stopped
Music,Ambient,Stop,Pause ambient music,Ambient music paused
Music,Artist,Check,Check the current artist,Current artist is playing
Music,Artist,Check,Who's the artist playing?,Artist information retrieved
Music,Artist,Check,What artist is this?,Displaying artist details
Music,Artist,Play,Play music by this artist,Playing artist’s music
Music,Artist,Play,Start artist’s songs,Artist’s music started
Music,Device,Check,Check music device status,Device is active
Music,Device,Check,What's the music device status?,Music device is connected
Music,Device,Check,Is the music device on?,Device status: on
Music,Device,Multi_room,Play music in all rooms,Multi-room music enabled
Music,Device,Multi_room,Sync music across rooms,Multi-room sync activated
Music,Device,Multi_room,Start multi-room music,Music playing in all rooms
Music,Device,Switch_device,Switch to another music device,Switched to new device
Music,Device,Switch_device,Change music device,Device changed successfully
Music,Device,Volume_sync,Sync volume across devices,Volume synchronized
Music,Device,Volume_sync,Set volume for all music devices,All devices volume adjusted
Music,Equalizer,Adjust,Adjust equalizer settings,Equalizer updated
Music,Equalizer,Adjust,Change equalizer for music,Equalizer settings changed
Music,Multi_source,Check,Check music sources,Available sources listed
Music,Multi_source,Check,What music sources are active?,Source status retrieved
Music,Multi_source,Check,List music sources,Sources displayed
Music,Multi_source,Play,Play from multiple sources,Playing from all sources
Music,Multi_source,Play,Start multi-source music,Music from multiple sources started
Music,Multi_source,Play,Combine music sources,Multi-source playback active
Music,Multi_source,Sync,Sync music sources,Sources synchronized
Music,Multi_source,Sync,Align music sources,Source sync complete
Music,Multi_source,Sync,Unify music sources,Sources unified
Music,Playback,Check,Check playback status,Playback is active
Music,Playback,Check,What's playing now?,Current track displayed
Music,Playback,Check,Is music playing?,Playback status: on
Music,Playback,Loop,Loop current track,Track looping enabled
Music,Playback,Loop,Repeat this song,Song set to loop
Music,Playback,Loop,Enable song loop,Loop mode activated
Music,Playback,Pause,Pause the music,Music paused
Music,Playback,Pause,Hold music playback,Music is paused.
Music,Playback,Pause,Stop music temporarily,Music temporarily stopped
Music,Playback,Play,Play the current track,Track playing
Music,Playback,Play,Start music playback,Music started
Music,Playback,Play,Resume music now,Playback resumed
Music,Playback,Previous,Play previous track,Previous track playing
Music,Playback,Previous,Go back to last song,Last song started
Music,Playback,Previous,Replay previous song,Playing previous song
Music,Playback,Repeat,Repeat current playlist,Playlist repeat enabled
Music,Playback,Repeat,Set playlist to repeat,Playlist repeating
Music,Playback,Repeat,Enable repeat mode,Repeat mode on
Music,Playback,Restart,Restart current song,Song restarted
Music,Playback,Restart,Play song from start,Song playing from beginning
Music,Playback,Restart,Reset current track,Track reset
